[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 09:41:35.094 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:41:35.096 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:42:12.326 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:42:12.329 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:43:55.153 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:43:55.155 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:46:15.288 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:46:15.290 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:48:35.150 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:48:35.153 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:53:15.026 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:53:15.028 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:55:34.894 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:55:34.896 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:57:54.949 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:57:54.952 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:00:14.899 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:00:14.902 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:02:35.019 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:02:35.022 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:04:54.860 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:04:54.862 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:07:14.876 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:07:14.879 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:09:34.857 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:09:34.860 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:11:54.900 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:11:54.902 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:14:15.005 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:14:15.007 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:16:34.942 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:16:34.945 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:18:54.871 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:18:54.874 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:21:17.217 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:21:17.220 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:23:35.039 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:23:35.042 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:25:55.092 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:25:55.094 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:28:14.982 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:28:14.985 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:30:34.885 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:30:34.887 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:35:15.032 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:35:15.036 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:37:34.891 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:37:34.894 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:39:54.984 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:39:54.987 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:47:42.703 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:47:42.705 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:05:43.143 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:05:43.146 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:10:15.030 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:10:15.033 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:12:34.950 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:12:34.953 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:21:55.025 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:21:55.028 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:29:14.728 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:29:14.731 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:31:09.263 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:31:09.266 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 12:12:15.159 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 12:12:15.162 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 12:44:28.196 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 12:44:28.200 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 12:44:37.608 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 12:46:17.925 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[W 12:46:57.114 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 12:47:12.279 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:47:17.282 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:47:17.284 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:49:05.637 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 12:49:05.640 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 12:49:28.669 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:49:33.671 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:49:33.673 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:51:05.457 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 12:51:05.459 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 12:55:05.424 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 12:55:05.426 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 12:55:58.833 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:56:03.834 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:56:03.836 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[W 12:56:24.276 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:56:29.278 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:56:29.279 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[W 12:56:33.741 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:56:38.743 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:56:38.745 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[I 12:57:05.524 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 12:57:05.583 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:00:06.972 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 13:00:06.975 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:00:07.779 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:75a4bc5b7e84414283aca06b41feecc8
[W 13:00:23.282 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 13:01:01.295 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:01:01.301 NotebookApp] Creating new notebook in 
[I 13:01:04.417 NotebookApp] Kernel started: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 13:01:06.297 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:01:06.299 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:02:30.160 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 13:02:30.163 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:03:06.219 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:03:06.222 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 13:05:04.323 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:05:06.286 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:05:06.289 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:05:09.327 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:05:09.329 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 13:05:09.675 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:05:14.677 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:05:14.680 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[W 13:06:12.334 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:06:17.336 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:06:17.338 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[W 13:06:17.681 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:06:22.682 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:06:22.683 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 13:09:14.774 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:09:19.776 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:09:19.778 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[W 13:09:20.138 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:09:25.142 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:09:25.144 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 13:09:51.819 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:09:56.822 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:09:56.823 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[W 13:09:57.178 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:10:02.180 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:10:02.181 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:11:06.293 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:11:06.296 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:12:00.370 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:7c8c5dfbf03247499fa97662d3580cc7
[I 13:12:48.540 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:12:48.543 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:12:52.827 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:12:52.830 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:15:06.300 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:15:06.303 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:17:06.309 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:17:06.312 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 13:19:04.413 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:19:06.366 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:19:06.369 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:19:09.417 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:19:09.419 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 13:19:35.267 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:19:40.270 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:19:40.271 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:21:05.926 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:21:05.929 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 13:23:15.285 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:23:20.286 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:23:20.289 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 13:24:11.352 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:24:16.356 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:24:16.358 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 13:24:26.327 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:24:31.331 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:24:31.333 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:25:06.709 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:25:06.712 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 13:26:50.369 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:26:55.374 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:26:55.376 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 13:27:02.348 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:27:06.485 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:27:06.488 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:27:07.350 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:27:07.352 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:29:06.073 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:29:06.075 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 13:31:16.377 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:31:21.380 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:31:21.382 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:33:06.232 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:33:06.234 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:35:06.237 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:35:06.240 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:37:06.009 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:37:06.012 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 13:39:54.874 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:39:59.877 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:39:59.879 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:45:06.047 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:45:06.049 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:47:06.231 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:47:06.234 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 13:56:11.353 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:56:16.358 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:56:16.360 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 13:57:07.232 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:57:07.234 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 13:59:08.737 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:59:08.740 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:01:06.589 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:01:06.591 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:03:07.956 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:03:07.959 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:05:07.528 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:05:07.531 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 14:07:14.969 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:07:16.702 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:07:16.704 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:07:19.970 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:07:19.972 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:09:29.816 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:09:29.821 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 14:13:19.320 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:13:24.324 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:13:24.326 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 14:13:53.891 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:13:56.471 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:13:56.472 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:13:58.893 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:13:58.894 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 14:14:11.245 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:14:16.249 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:14:16.251 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 14:14:39.866 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:14:44.869 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:14:44.871 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:15:59.139 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:15:59.141 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:17:39.208 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:17:39.210 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 14:17:45.857 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:17:50.859 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:17:50.860 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 14:18:30.825 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:18:35.828 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:18:35.830 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:20:19.250 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:20:19.254 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:22:29.225 NotebookApp] Saving file at /multi-label_2.0.ipynb
